mūlamadhyamakakārikāḥ
----------
anirodham anutpādam anucchedam aśāśvatam | anekārtham anānārtham anāgamam anirgamam | yaḥ pratītyasamutpādaṃ prapañcopaśamaṃ śivam | deśayām āsa saṃbuddhas taṃ vande vadatāṃ varam |
yady astitvaṃ prakṛtyā syān na bhaved asya nāstitā | prakṛter anyathābhāvo na hi jātūpapadyate || 8 ||
prakṛtau kasya vāsatyām anyathātvaṃ bhaviṣyati | prakṛtau kasya vā satyām anyathātvaṃ bhaviṣyati || 9 ||
astīti śāśvatagrāho nāstīty ucchedadarśanam | tasmād astitvanāstitve nāśrīyeta vicakṣaṇaḥ || 10 ||
asti yad dhi svabhāvena na tan nāstīti śāśvatam | nāstīdānīm abhūt pūrvam ity ucchedaḥ prasajyate || 11 ||
svabhāvaparīkṣā nāma pañcadaśamaṃ prakaraṇaṃ ||
saṃskārāḥ saṃsaranti cen na nityāḥ saṃsaranti te | saṃsaranti ca nānityāḥ sattve ’py eṣa samaḥ kramaḥ || 1 ||
pudgalaḥ saṃsarati cet skandhāyatanadhātuṣu | pañcadhā mṛgyamāṇo ’sau nāsti kaḥ saṃsariṣyati || 2 ||
upādānād upādānaṃ saṃsaran vibhavo bhavet | vibhavaś cānupādānaḥ kaḥ sa kiṃ saṃsariṣyati || 3 ||
saṃskārāṇāṃ na nirvāṇaṃ kathaṃ cid upapadyate | sattvasyāpi na nirvāṇaṃ kathaṃ cid upapadyate || 4 ||
na badhyante na mucyanta udayavyayadharmiṇaḥ | saṃskārāḥ pūrvavat sattvo badhyate na na mucyate || 5 ||
bandhanaṃ ced upādānaṃ sopādāno na badhyate | badhyate nānupādānaḥ kim avastho ’tha badhyate || 6 ||
badhnīyād bandhanaṃ kāmaṃ bandhyāt pūrvaṃ bhaved yadi | na cāsti tac cheṣam uktaṃ gamyamānagatāgataiḥ || 7 ||
baddho na mucyate tāvad abaddho naiva mucyate | syātāṃ baddhe mucyamāne yugapad bandhamokṣaṇe || 8 ||
nirvāsyāmy anupādāno nirvāṇaṃ me bhaviṣyati | iti yeṣāṃ grahas teṣām upādānamahāgrahaḥ || 9 ||
na nirvāṇasamāropo na saṃsārāpakarṣaṇam | yatra kas tatra saṃsāro nirvāṇaṃ kiṃ vikalpyate || 10 ||
bandhanamokṣaparīkṣā nāma ṣoḍaśamaṃ prakaraṇaṃ ||
ātmasaṃyamakaṃ cetaḥ parānugrāhakaṃ ca yat | maitraṃ sa dharamas tad bījaṃ phalasya pretya ceha ca || 1 ||
cetanā cetayitvā ca karmoktaṃ paramarṣiṇā | tasyānekavidho bhedaḥ karmaṇaḥ parikīrtitaḥ || 2 ||
tatra yac cetanety uktaṃ karma tan mānasaṃ smṛtam | cetayitvā ca yat tūktaṃ tat tu kāyikavācikam || 3 ||
vāgviṣpando ’viratayo yāś cāvijñaptisaṃjñitāḥ | avijñaptaya evānyāḥ smṛtā viratayas tathā || 4 ||
paribhogānvayaṃ puṇyam apuṇyaṃ ca tathāvidham | cetanā ceti saptaite dharmāḥ karmāñjanāḥ smṛtāḥ || 5 ||
tiṣṭhaty ā pākakālāc cet karma tan nityatām iyāt | niruddhaṃ cen niruddhaṃ sat kiṃ phalaṃ janayiṣyati || 6 ||
yo ’ṅkuraprabhṛtir bījāt saṃtāno ’bhipravartate | tataḥ phalam ṛte bījāt sa ca nābhipravartate || 7 ||
bījāc ca yasmāt saṃtānaḥ saṃtānāc ca phalodbhavaḥ | bījapūrvaṃ phalaṃ tasmān nocchinnaṃ nāpi śāśvatam || 8 ||
yas tasmāc cittasaṃtānaś cetaso ’bhipravartate | tataḥ phalam ṛte cittāt sa ca nābhipravartate || 9 ||
cittāc ca yasmāt saṃtānaḥ saṃtānāc ca phalodbhavaḥ | karmapūrvaṃ phalaṃ tasmān nocchinnaṃ nāpi śāśvatam || 10 ||
dharmasya sādhanopāyāḥ śuklāḥ karmapathā daśa | phalaṃ kāmaguṇāḥ pañca dharmasya pretya ceha ca || 11 ||
bahavaś ca mahāntaś ca doṣāḥ syur yadi kalpanā | syād eṣā tena naivaiṣā kalpanātropapadyate || 12 ||
imāṃ punaḥ pravakṣyāmi kalpanāṃ yātra yojyate | buddhaiḥ pratyekabuddhaiś ca śrāvakaiś cānuvarṇitām || 17 ||
pattraṃ yathā ’vipraṇāśas tatharṇam iva karma ca | caturvidho dhātutaḥ sa prakṛtyāvyākṛtaś ca saḥ || 17 ||
prahāṇato na praheyo bhāvanāheya eva vā | tasmād avipraṇāśena jāyate karmaṇāṃ phalam || 17 ||
prahāṇataḥ praheyaḥ syāt karmaṇaḥ saṃkrameṇa vā | yadi doṣāḥ prasajyeraṃs tatra karmavadhādayaḥ || 17 ||
sarveṣāṃ visabhāgānāṃ sabhāgānāṃ ca karmaṇām | pratisaṃdhau sadhātūnām eka utpadyate tu saḥ || 17 ||
karmaṇaḥ karmaṇo dṛṣṭe dharma utpadyate tu saḥ | dviprakārasya sarvasya vipakve ’pi ca tiṣṭhati || 18 ||
phalavyatikramād vā sa maraṇād vā nirudhyate | anāsravaṃ sāsravaṃ ca vibhāgaṃ tatra lakṣayet || 19 ||
śūnyatā ca na cocchedaḥ saṃsāraś ca na śāśvatam | karmaṇo ’vipraṇāśaś ca dharmo buddhena deśitaḥ || 20 ||
karma notpadyate kasmān niḥsvabhāvaṃ yatas tataḥ | yasmāc ca tad anutpannaṃ na tasmād vipraṇaśyati || 21 ||
karma svabhāvataś cet syāc chāśvataṃ syād asaṃśayam | akṛtaṃ ca bhavet karma kriyate na hi śāśvatam || 22 ||
akṛtābhyāgamabhayaṃ syāt karmākṛtakaṃ yadi | abrahmacaryavāsaś ca doṣastatra prasajyate || 23 ||
vyavahārā virudhyante sarva eva na saṃśayaḥ | puṇyapāpakṛtor naiva pravibhāgaś ca yujyate || 24 ||
tad vipakvavipākaṃ ca punar eva vipakṣyati | karma vyavasthitaṃ yasmāt tasmāt svābhāvikaṃ yadi || 25 ||
karma kleśātmakaṃ cedaṃ te ca kleśā na tattvataḥ | na cet te tattvataḥ kleśāḥ karma syāt tattvataḥ katham || 26 ||
karma kleśāś ca dehānāṃ pratyayāḥ samudāhṛtāḥ | karma kleśāś ca te śūnyā yadi deheṣu kā kathā || 27 ||
avidyānivṛto jantus tṛṣṇāsaṃyojanaś ca saḥ | sa bhoktā sa ca na kartur anyo na ca sa eva saḥ || 28 ||
na pratyayasamutpannaṃ nāpratyayasamutthitam | asti yasmād idaṃ karma tasmāt kartāpi nāsty ataḥ || 29 ||
karma cen nāsti kartā ca kutaḥ syāt karmajaṃ phalam | asaty atha phale bhoktā kuta eva bhaviṣyati || 30 ||
yathā nirmitakaṃ śāstā nirmimīta rddhisaṃpadā | nirmito nirmimītānyaṃ sa ca nirmitakaḥ punaḥ || 31 ||
tathā nirmitakākāraḥ kartā yat karma tat kṛtam | tadyathā nirmitenānyo nirmito nirmitas tathā || 32 ||
kleśāḥ karmāṇi dehāś ca kartāraś ca phalāni ca | gandharvanagarākārā marīcisvapnasaṃnibhāḥ || 33 ||
karma[phala]parīkṣā nāma saptadaśamaṃ prakaraṇaṃ ||
ātmā skandhā yadi bhaved udayavyayabhāg bhavet | skandhebhyo ’nyo yadi bhaved bhaved askandhalakṣaṇaḥ || 1 ||
ātmany asati cātmīyaṃ kuta eva bhaviṣyati | nirmamo nirahaṃkāraḥ śamād ātmātmanīnayoḥ1 || 2 ||
nirmamo nirahaṃkāro yaś ca so ’pi na vidyate | nirmamaṃ nirahaṃkāraṃ yaḥ paśyati na paśyati || 3 ||
mamety aham iti kṣīṇe bahirdhādhyātmam eva ca | nirudhyata upādānaṃ tatkṣayāj janmanaḥ kṣayaḥ || 4 ||
karmakleśakṣayān mokṣaḥ karmakleśā vikalpataḥ | te prapañcāt prapañcas tu śūnyatāyāṃ nirudhyate || 5 ||
ātmety api prajñapitam anātmety api deśitam | buddhair nātmā na cānātmā kaścid ity api deśitam || 6 ||
nivṛttam abhidhātavyaṃ nivṛttaś cittagocaraḥ | anutpannāniruddhā hi nirvāṇam iva dharmatā || 7 ||
sarvaṃ tathyaṃ na vā tathyaṃ tathyaṃ cātathyam eva ca | naivātathyaṃ naiva tathyam etad buddhānuśāsanam2 || 8 ||
aparapratyayaṃ śāntaṃ prapañcair aprapañcitam | nirvikalpam anānārtham etat tattvasya lakṣaṇam || 9 ||
pratītya yad yad bhavati na hi tāvat tad eva tat | na cānyad api tat tasmān nocchinnaṃ nāpi śāśvatam || 10 ||
anekārtham anānārtham anucchedam aśāśvatam | etat tal lokanāthānāṃ buddhānāṃ śāsanāmṛtam || 11 ||
saṃbuddhānām anutpāde śrāvakāṇāṃ punaḥ kṣaye | jñānaṃ pratyekabuddhānām asaṃsargāt pravartate || 12 ||
ātmaparīkṣā nāmāṣṭadaśamaṃ prakaraṇaṃ ||
pratyutpanno ’nāgataś ca yady atītam apekṣya hi | pratyutpanno ’nāgataś ca kāle ’tīte bhaviṣyataḥ || 1 ||
pratyutpanno ’nāgataś ca na stas tatra punar yadi | pratyutpanno ’nāgataś ca syātāṃ katham apekṣya tam || 2 ||
anapekṣya punaḥ siddhir nātītaṃ vidyate tayoḥ | pratyutpanno ’nāgataś ca tasmāt kālo na vidyate || 3 ||
etenaivāvaśiṣṭau dvau krameṇa parivartakau | uttamādhamamadhyādīn ekatvādīṃś ca lakṣayet || 4 ||
nāsthito gṛhyate kālaḥ sthitaḥ kālo na vidyate | yo gṛhyetāgṛhītaś ca kālaḥ prajñapyate katham || 5 ||
bhāvaṃ pratītya kālaś cet kālo bhāvād ṛte kutaḥ | na ca kaś cana bhāvo ’sti kutaḥ kālo bhaviṣyati || 6 ||
kālaparīkṣā nāmaikonaviṃśatitamaṃ prakaraṇaṃ ||
hetoś ca pratyayānāṃ ca sāmagryā jāyate yadi | phalam asti ca sāmagryāṃ sāmagryā jāyate katham || 1 ||
hetoś ca pratyayānāṃ ca sāmagryā jāyate yadi | phalaṃ nāsti ca sāmagryāṃ sāmagryā jāyate katham || 2 ||
hetoś ca pratyayānāṃ ca sāmagryām asti cet phalam | gṛhyeta nanu sāmagryāṃ sāmagryāṃ ca na gṛhyate || 3 ||
hetoś ca pratyayānāṃ ca sāmagryāṃ nāsti cet phalam | hetavaḥ pratyayāś ca syur ahetupratyayaiḥ samāḥ || 4 ||
hetuṃ phalasya dattvā ca yadi hetur nirudhyate | yad dattaṃ yan nirudhaṃ ca hetor ātmadvayaṃ bhavet || 5 ||
hetuṃ phalasyādattvā ca yadi hetur nirudhyate | hetau niruddhe jātaṃ tat phalam āhetukaṃ bhavet || 6 ||
phalaṃ sahaiva sāmagryā yadi prādurbhavet punaḥ | ekakālau prasajyete janako yaś ca janyate || 7 ||
pūrvam eva ca sāmagryāḥ phalaṃ prādurbhaved yadi | hetupratyayanirmuktaṃ phalam āhetukaṃ bhavet || 8 ||
niruddhe cet phalaṃ hetau hetoḥ saṃkramaṇaṃ bhavet | pūrvajātasya hetoś ca punarjanma prasajyate || 9 ||
janayet phalam utpannaṃ niruddho ’staṃgataḥ katham | hetus tiṣṭhann api kathaṃ phalena janayed vṛtaḥ || 10 ||
athāvṛtaḥ phalenāsau katamaj janayet phalam | na hy adṛṣṭvā na dṛṣṭvāpi3 hetur janayate phalam || 11 ||
nātītasya hy atītena phalasya saha hetunā | nājātena na jātena saṃgatir jātu vidyate || 12 ||
na jātasya hy4 ajātena phalasya saha hetunā | nātītena na jātena saṃgatir jātu vidyate || 13 ||
nājātasya hi jātena phalasya saha hetunā | nājātena na naṣṭena saṃgatir jātu vidyate || 14 ||
asatyāṃ saṃgatau hetuḥ kathaṃ janayate phalam | satyāṃ vā saṃgatau hetuḥ kathaṃ janayate phalam || 15 ||
hetuḥ phalena śūnyaś cet kathaṃ janayate phalam | hetuḥ phalenāśūnyaś cet kathaṃ janayate phalam || 16 ||
phalaṃ notpatsyate5 ’śūnyam aśūnyaṃ na nirotsyate | aniruddham anutpannam aśūnyaṃ tad bhaviṣyati || 17 ||
katham utpatsyate śūnyaṃ kathaṃ śūnyaṃ nirotsyate | śūnyam apy aniruddhaṃ tad anutpannaṃ prasajyate || 18 ||
hetoḥ phalasya caikatvaṃ na hi jātūpapadyate | hetoḥ phalasya cānyatvaṃ na hi jātūpapadyate || 19 ||
ekatve phalahetvoḥ syād aikyaṃ janakajanyayoḥ | pṛthaktve phalahetvoḥ syāt tulyo hetur ahetunā || 20 ||
phalaṃ svabhāvasadbhūtaṃ kiṃ hetur janayiṣyati | phalaṃ svabhāvāsadbhūtaṃ kiṃ hetur janayiṣyati || 21 ||
na cājanayamānasya hetutvam upapadyate | hetutvānupapattau ca phalaṃ kasya bhaviṣyati || 22 ||
na ca pratyayahetūnām iyam ātmānam ātmanā | yā sāmagrī janayate sā kathaṃ janayet6 phalam || 23 ||
na sāmagrīkṛtaṃ phalaṃ7 nāsāmagrīkṛtaṃ phalam | asti pratyayasāmagrī kuta eva phalaṃ vinā || 24 ||
sāmagrīparīkṣā nāma vimśatitamaṃ prakaraṇaṃ ||
vinā vā saha vā nāsti vibhavaḥ saṃbhavena vai | vinā vā saha vā nāsti saṃbhavo vibhavena vai || 1 ||
bhaviṣyati kathaṃ nāma vibhavaḥ saṃbhavaṃ vinā | vinaiva janma maraṇaṃ vibhavo nodbhavaṃ vinā || 2 ||
saṃbhavenaiva vibhavaḥ kathaṃ saha bhaviṣyati | na janma maraṇaṃ caivaṃ tulyakālaṃ hi vidyate || 3 ||
bhaviṣyati kathaṃ nāma saṃbhavo vibhavaṃ vinā | anityatā hi bhāveṣu na kadācin na vidyate || 4 ||
saṃbhavo vibhavenaiva kathaṃ saha bhaviṣyati | na janma maraṇaṃ caiva tulyakālaṃ hi vidyate || 5 ||
sahānyo’nyena vā siddhir vinānyo’nyena vā yayoḥ | na vidyate tayoḥ siddhiḥ kathaṃ nu khalu vidyate || 6 ||
kṣayasya saṃbhavo nāsti nākṣayasyāsti saṃbhavaḥ | kṣayasya vibhavo nāsti vibhavo nākṣayasya ca || 7 ||
saṃbhavo vibhavaś caiva vinā bhāvaṃ na vidyate | saṃbhavaṃ vibhavaṃ caiva vinā bhāvo1 na vidyate || 8 ||
saṃbhavo vibhavaś caiva na śūnyasyopapadyate | saṃbhavo vibhavaś caiva nāśūnyasyopapadyate || 9 ||
saṃbhavo vibhavaś caiva naika2 ity upapadyate | saṃbhavo vibhavaś caiva na nānety upapadyate || 10 ||
dṛśyate saṃbhavaś caiva vibhavaś caiva3 te bhavet | dṛśyate saṃbhavaś caiva mohād vibhava eva ca || 11 ||
na bhāvāj jāyate bhāvo bhāvo ’bhāvān na jāyate | nābhāvāj jāyate ’bhāvo ’bhāvo bhāvān na jāyate || 12 ||
na svato jāyate bhāvaḥ parato naiva jāyate | na svataḥ parataś caiva jāyate jāyate kutaḥ || 13 ||
bhāvam abhyupapannasya śāśvatocchedadarśanam | prasajyate sa bhāvo hi nityo ’nityo ’tha4 vā bhavet || 14 ||
bhāvam abhyupapannasya naivocchedo na śāśvatam | udayavyayasaṃtānaḥ phalahetvor bhavaḥ sa hi || 15 ||
udayavyayasaṃtānaḥ phalahetvor bhavaḥ sa cet | vyayasyāpunarutpatter hetūcchedaḥ prasajyate || 16 ||
sadbhāvasya svabhāvena nāsadbhāvaś ca yujyate | nirvāṇakāle cocchedaḥ praśamād bhavasaṃtateḥ || 17 ||
carame na niruddhe ca prathamo yujyate bhavaḥ | carame nāniruddhe ca prathamo yujyate bhavaḥ || 18 ||
nirudhyamāne carame prathamo yadi jāyate | nirudhyamāna ekaḥ syāj jāyamāno ’paro bhavet || 19 ||
na cen nirudhyamānaś ca jāyamānaś ca yujyate5 | sārdhaṃ ca mriyate yeṣu teṣu skandheṣu jāyate || 20 ||
evaṃ triṣv api kāleṣu na yuktā bhavasaṃtatiḥ | triṣu kāleṣu yā nāsti sā kathaṃ bhavasaṃtatiḥ6 || 21 ||
saṃbhavavibhavaparīkṣā nāmaikaviṃśatitamaṃ prakaraṇaṃ ||
skandhā na nānyaḥ skandhebhyo nāsmin skandhā na teṣu saḥ | tathāgataḥ skandhavān na katamo ’tra7 tathāgataḥ || 1 ||
buddhaḥ skandhān upādāya yadi nāsti svabhāvataḥ | svabhāvataś ca yo nāsti kutaḥ sa parabhāvataḥ || 2 ||
pratītya parabhāvaṃ yaḥ so ’nātmety upapadyate | yaś cānātmā sa ca kathaṃ bhaviṣyati tathāgataḥ || 3 ||
yadi nāsti svabhāvaś ca parabhāvaḥ kathaṃ bhavet | svabhāvaparabhāvābhyām ṛte kaḥ sa tathāgataḥ || 4 ||
skandhān yady anupādāya bhavet kaścit tathāgataḥ | sa idānīm upādadyād upādāya tato bhavet || 5 ||
skandhāṃś cāpy anupādāya nāsti kaścit tathāgataḥ | yaś ca nāsty anupādāya sa upādāsyate katham || 6 ||
na bhavaty anupādattam upādānaṃ ca kiṃ cana | na cāsti nirupādānaḥ kathaṃ cana tathāgataḥ || 7 ||
tattvānyatvena yo nāsti mṛgyamāṇaś ca pañcadhā | upādānena sa kathaṃ prajñapyate tathāgataḥ || 8 ||
yad apīdam upādānaṃ tat svabhāvān na vidyate | svabhāvataś ca yan nāsti kutas tat parabhāvataḥ || 9 ||
evaṃ śūnyam upādānam upādātā ca sarvaśaḥ | prajñapyate ca śūnyena kathaṃ śūnyas tathāgataḥ || 10 ||
śūnyam iti na vaktavyam aśūnyam iti vā bhavet | ubhayaṃ nobhayaṃ ceti prajñaptyarthaṃ tu kathyate || 11 ||
śāśvatāśāśvatādy atra kutaḥ śānte catuṣṭayam | antānantādi cāpy atra kutaḥ śānte catuṣṭayam || 12 ||
ghanagrāho gṛhītas tu yenāstīti tathāgataḥ | nāstīti sa vikalpayan nirvṛtasyāpi kalpayet || 13 ||
svabhāvataś ca śūnye ’smiṃś cintā naivopapadyate | paraṃ nirodhād bhavati buddho na bhavatīti vā || 14 ||
prapañcayanti ye buddhaṃ prapañcātītam avyayam | te prapañcahatāḥ sarve na paśyanti tathāgatam || 15 ||
tathāgato yatsvabhāvas tatsvabhāvam idaṃ jagat | tathāgato niḥsvabhāvo niḥsvabhāvam idaṃ jagat || 16 ||
tathāgataparīkṣā nāma dvāviṃśatitamaṃ prakaraṇaṃ ||
saṃkalpaprabhavo rāgo dveṣo mohaś ca kathyate | śubhāśubhaviparyāsān saṃbhavanti pratītya hi || 1 ||
śubhāśubhaviparyāsān saṃbhavanti pratītya ye | te svabhāvān na vidyante tasmāt kleśā na tattvataḥ || 2 ||
ātmano ’stitvanāstitve na kathaṃ cic ca sidhyataḥ | taṃ vināstitvanāstitve kleśānāṃ sidhyataḥ katham || 3 ||
kasya cid dhi bhavantīme kleśāḥ sa ca na sidhyati | kaścid āho vinā kaṃcit santi kleśā na kasyacit || 4 ||
svakāyadṛṣṭivat kleśāḥ kliṣṭe santi na pañcadhā | svakāyadṛṣṭivat kliṣṭaṃ kleśeṣv api na pañcadhā || 5 ||
svabhāvato na vidyante śubhāśubhaviparyayāḥ | pratītya katamān kleśāḥ śubhāśubhaviparyayān || 6 ||
rūpaśabdarasasparśā gandhā dharmāś ca ṣaḍvidham | vastu rāgasya doṣasya mohasya ca vikalpyate || 7 ||
rūpaśabdarasasparśā gandhā dharmāś ca kevalāḥ | gandharvanagarākārā marīcisvapnasaṃnibhāḥ || 8 ||
aśubhaṃ vā śubhaṃ vāpi kutas teṣu bhaviṣyati | māyāpuruṣakalpeṣu pratibimbasameṣu ca || 9 ||
anapekṣya śubhaṃ nāsty aśubhaṃ prajñapayemahi | yat pratītya śubhaṃ tasmāc chubhaṃ naivopapadyate || 10 ||
anapekṣyāśubhaṃ nāsti śubhaṃ prajñapayemahi | yat pratītyāśubhaṃ tasmād aśubhaṃ naiva vidyate || 11 ||
avidyamāne ca śubhe kuto rāgo bhaviṣyati | aśubhe ’vidyamāne ca kuto dveṣo bhaviṣyati || 12 ||
anitye nityam ity evaṃ yadi grāho viparyayaḥ | nānityaṃ vidyate śūnye kuto grāho viparyayaḥ || 13 ||
anitye nityam ity evaṃ yadi grāho viparyayaḥ | anityam ity api grāhaḥ śūnye kiṃ na viparyayaḥ || 14 ||
yena gṛhṇāti yo grāho grahītā yac ca gṛhyate | upaśāntāni sarvāṇi tasmād grāho na vidyate || 15 ||
avidyamāne grāhe ca mithyā vā samyag eva vā | bhaved viparyayaḥ kasya bhavet kasyāviparyayaḥ || 16 ||
na cāpi viparītasya saṃbhavanti viparyayāḥ | na cāpy aviparītasya saṃbhavanti viparyayāḥ || 17 ||
na viparyasyamānasya saṃbhavanti viparyayāḥ | vimṛśasva svayaṃ kasya saṃbhavanti viparyayāḥ || 18 ||
anutpannāḥ kathaṃ nāma bhaviṣyanti viparyayāḥ | viparyayeṣv ajāteṣu viparyayagataḥ kutaḥ || 19 ||
na svato jāyate bhāvaḥ parato naiva jāyate | na svataḥ parataś ceti viparyayagataḥ kutaḥ || 20 ||
ātmā ca śuci nityaṃ ca sukhaṃ ca yadi vidyate | ātmā ca śuci nityaṃ ca sukhaṃ ca na viparyayaḥ || 21 ||
nātmā ca śuci nityaṃ ca sukhaṃ ca yadi vidyate | anātmā ’śucy anityaṃ ca naiva duḥkhaṃ ca vidyate || 22 ||
evaṃ nirudhyate ’vidyā viparyayanirodhanāt | avidyāyāṃ niruddhāyāṃ saṃskārādyaṃ nirudhyate || 23 ||
yadi bhūtāḥ svabhāvena kleśāḥ kecid dhi kasyacit | kathaṃ nāma prahīyeran kaḥ svabhāvaṃ prahāsyati || 24 ||
yady abhūtāḥ svabhāvena kleśāḥ kecid dhi kasyacit | kathaṃ nāma prahīyeran ko ’sadbhāvaṃ prahāsyati || 25 ||
viparyāsaparīkṣā nāma trayoviṃśatitamaṃ prakaraṇaṃ ||
yadi śūnyam idaṃ sarvam udayo nāsti na vyayaḥ | caturṇām āryasatyānām abhāvas te prasajyate || 1 ||
parijñā ca prahāṇaṃ ca bhāvanā sākṣikarma ca | caturṇām āryasatyānām abhāvān nopapadyate || 2 ||
tadabhāvān na vidyante catvāry āryaphalāni ca | phalābhāve phalasthā no na santi pratipannakāḥ || 3 ||
saṃgho nāsti na cet santi te ’ṣṭau puruṣapudgalāḥ | abhāvāc cāryasatyānāṃ saddharmo ’pi na vidyate || 4 ||
dharme cāsati saṃghe ca kathaṃ buddho bhaviṣyati | evaṃ trīṇy api ratnāni bruvāṇaḥ pratibādhase || 5 ||
śūnyatāṃ phalasadbhāvam adharmaṃ dharmam eva ca | sarvasaṃvyavahārāṃś ca laukikān pratibādhase || 6 ||
atra brūmaḥ śūnyatāyāṃ na tvaṃ vetsi prayojanam | śūnyatāṃ śūnyatārthaṃ ca tata evaṃ vihanyase || 7 ||
dve satye samupāśritya buddhānāṃ dharmadeśanā | lokasaṃvṛtisatyaṃ ca satyaṃ ca paramārthataḥ || 8 ||
ye ’nayor na vijānanti vibhāgaṃ satyayor dvayoḥ | te tattvaṃ na vijānanti gambhīraṃ buddhaśāsane || 9 ||
vyavahāram anāśritya paramārtho na deśyate | paramārtham anāgamya nirvāṇaṃ nādhigamyate || 10 ||
vināśayati durdṛṣtā śūnyatā mandamedhasam | sarpo yathā durgṛhīto vidyā vā duṣprasādhitā || 11 ||
ataś ca pratyudāvṛttaṃ cittaṃ deśayituṃ muneḥ | dharmaṃ matvāsya dharmasya mandair duravagāhatām || 12 ||
śūnyatāyām adhilayaṃ yaṃ punaḥ kurute bhavān | doṣaprasaṅgo nāsmākaṃ sa śūnye nopapadyate || 13 ||
sarvaṃ ca yujyate tasya śūnyatā yasya yujyate | sarvaṃ na yujyate tasya śūnyaṃ yasya na yujyate || 14 ||
sa tvaṃ doṣān ātmanīyān asmāsu paripātayan | aśvam evābhirūḍhaḥ sann aśvam evāsi vismṛtaḥ || 15 ||
svabhāvād yadi bhāvānāṃ sadbhāvam anupaśyasi | ahetupratyayān bhāvāṃs tvam evaṃ sati paśyasi || 16 ||
kāryaṃ ca kāraṇaṃ caiva kartāraṃ karaṇaṃ kriyām | utpādaṃ ca nirodhaṃ ca phalaṃ ca pratibādhase || 17 ||
yaḥ pratītyasamutpādaḥ śūnyatāṃ tāṃ pracakṣmahe | sā prajñaptir upādāya pratipat saiva madhyamā || 18 ||
apratītya samutpanno dharmaḥ kaścin na vidyate | yasmāt tasmād aśūnyo hi dharmaḥ kaścin na vidyate || 19 ||
yady aśūnyam idaṃ sarvam udayo nāsti na vyayaḥ | caturṇām āryasatyānām abhāvas te prasajyate || 20 ||
apratītya samutpannaṃ kuto duḥkhaṃ bhaviṣyati | anityam uktaṃ duḥkhaṃ hi tat svābhāvye na vidyate || 21 ||
svabhāvato vidyamānaṃ kiṃ punaḥ samudeṣyate | tasmāt samudayo nāsti śūnyatāṃ pratibādhataḥ || 22 ||
na nirodhaḥ svabhāvena sato duḥkhasya vidyate | svabhāvaparyavasthānān nirodhaṃ pratibādhase || 23 ||
svābhāvye sati mārgasya bhāvanā nopapadyate | athāsau bhāvyate mārgaḥ svābhāvyaṃ te na vidyate || 24 ||
yadā duḥkhaṃ samudayo nirodhaś ca na vidyate | mārgo duḥkhanirodhatvāt katamaḥ prāpayiṣyati || 25 ||
svabhāvenāparijñānaṃ yadi tasya punaḥ katham | parijñānaṃ nanu kila svabhāvaḥ samavasthitaḥ || 26 ||
prahāṇasākṣātkaraṇe bhāvanā caivam eva te | parijñāvan na yujyante catvāry api phalāni ca || 27 ||
svabhāvenānadhigataṃ yat phalaṃ tat punaḥ katham | śakyaṃ samadhigantuṃ syāt svabhāvaṃ parigṛhṇataḥ || 28 ||
phalābhāve phalasthā no na santi pratipannakāḥ | saṃgho nāsti na cet santi te ’ṣṭau puruṣapudgalāḥ || 29 ||
abhāvāc cāryasatyānāṃ saddharmo ’pi na vidyate | dharme cāsati saṃghe ca kathaṃ buddho bhaviṣyati || 30 ||
apratītyāpi bodhiṃ ca tava buddhaḥ prasajyate | apratītyāpi buddhaṃ ca tava bodhiḥ prasajyate || 31 ||
yaś cābuddhaḥ svabhāvena sa bodhāya ghaṭann api | na bodhisattvacaryāyāṃ bodhiṃ te ’dhigamiṣyati || 32 ||
na ca dharmam adharmaṃ vā kaścij jātu kariṣyati | kim aśūnyasya kartavyaṃ svabhāvaḥ kriyate na hi || 33 ||
vinā dharmam adharmaṃ ca phalaṃ hi tava vidyate | dharmādharmanimittaṃ ca phalaṃ tava na vidyate || 34 ||
dharmādharmanimittaṃ vā yadi te vidyate phalam | dharmādharmasamutpannam aśūnyaṃ te kathaṃ phalam || 35 ||
sarvasaṃvyvahārāṃś ca laukikān pratibādhase | yat pratītyasamutpādaśūnyatāṃ pratibādhase || 36 ||
na kartavyaṃ bhavet kiṃcid anārabdhā bhavet kriyā | kārakaḥ syād akurvāṇaḥ śūnyatāṃ pratibādhataḥ || 37 ||
ajātam aniruddhaṃ ca kūṭaśthaṃ ca bhaviṣyati | vicitrābhir avasthābhiḥ svabhāve rahitaṃ jagat || 38 ||
asaṃprāptasya ca prāptir duḥkhaparyantakarma ca | sarvakleśaprahāṇaṃ ca yady aśūnyaṃ na vidyate || 39 ||
yaḥ pratītyasamutpādaṃ paśyatīdaṃ sa paśyati | duḥkhaṃ samudayaṃ caiva nirodhaṃ mārgam eva ca || 40 ||
āryasatyaparīkṣā nāma caturviṃśatitamaṃ prakaraṇaṃ ||
yadi śūnyam idaṃ sarvam udayo nāsti na vyayaḥ | prahāṇād vā nirodhād vā kasya nirvāṇam iṣyate || 1 ||
yady aśūnyam idaṃ sarvam udayo nāsti na vyayaḥ | prahāṇād vā nirodhād vā kasya nirvāṇam iṣyate || 2 ||
aprahīṇam asaṃprāptam anucchinnam aśāśvatam | aniruddham anutpannam etan nirvāṇam ucyate || 3 ||
